Run started: 2025-12-31T01:13:57.098476
Arguments: Namespace(source='plantcad_rand', n_samples=[128, 256, 512, 1024, 4096, 16384, 65536, 262144], seq_len=8192, pooling_method='mean', model_path=None, model_subfolder='', model_revision=None, seed=42, batch_size=32, device='cuda', dtype=torch.bfloat16, output_dir='results/sep/v14', force=True, species_filter=None, species_filter_file=None, species_column='assembly', split='train', dataset_path='plantcad/Angiosperm_65_genomes_8192bp', dataset_config=None, dataset_revision='4a444fff5520b992aa978d92a5af509a81977098', text_column='seq', tokenization_mode='strict', dataset_sample_size=None, dataset_shuffle=False, dataset_dir=None, min_samples_per_class=2)

============================================================
Eigenspectrum Analysis of DNA Sequences
============================================================
Parameters:
  - Source: plantcad_rand
  - Sample sizes: [128, 256, 512, 1024, 4096, 16384, 65536, 262144]
  - Sequence length: 8192 bp
  - Feature dimension: model hidden size
  - Pooling method: mean
  - Random initialization: True

Loading dataset from HuggingFace (path=plantcad/Angiosperm_65_genomes_8192bp, revision=4a444fff5520b992aa978d92a5af509a81977098, split=train)...

Resolving data files:   0%|          | 0/45 [00:00<?, ?it/s]
Resolving data files:   4%|4         | 2/45 [00:00<00:02, 15.59it/s]
Resolving data files: 100%|##########| 45/45 [00:00<00:00, 328.06it/s]

Loading dataset shards:   0%|          | 0/44 [00:00<?, ?it/s]
Loading dataset shards: 100%|##########| 44/44 [00:00<00:00, 1741.61it/s]
Dataset size: 2,638,656 records

Preparing sequences (cropping to 8192 bp and filtering empty)...
  Records before filtering: 2,638,656
  Records after filtering: 2,638,656
  Empty sequences filtered: 0
Sampling 262144 records...
Extracting records...
  Unique species: 65
Loading AutoModelForMaskedLM from kuleshov-group/PlantCAD2-Small-l24-d0768 (random init) with dtype=torch.bfloat16...
  Hidden size: 768
  Parameters: 88,238,208 (88.2M)
  Device: cuda, Dtype: torch.bfloat16
  Model:
CaduceusForMaskedLM(
  (caduceus): Caduceus(
    (backbone): CaduceusMixerModel(
      (embeddings): CaduceusEmbeddings(
        (word_embeddings): RCPSEmbedding(
          (embedding): Embedding(8, 768)
        )
      )
      (layers): ModuleList(
        (0-23): 24 x RCPSMambaBlock(
          (mixer): RCPSWrapper(
            (submodule): BiMambaWrapper(
              (mamba_fwd): Mamba2(
                (in_proj): Linear(in_features=768, out_features=3224, bias=False)
                (conv1d): Conv1d(1664, 1664, kernel_size=(4,), stride=(1,), padding=(3,), groups=1664)
                (act): SiLU()
                (norm): RMSNorm()
                (out_proj): Linear(in_features=1536, out_features=768, bias=False)
              )
              (mamba_rev): Mamba2(
                (in_proj): Linear(in_features=768, out_features=3224, bias=False)
                (conv1d): Conv1d(1664, 1664, kernel_size=(4,), stride=(1,), padding=(3,), groups=1664)
                (act): SiLU()
                (norm): RMSNorm()
                (out_proj): Linear(in_features=1536, out_features=768, bias=False)
              )
            )
          )
          (norm): RMSNorm()
        )
      )
      (norm_f): RMSNorm()
    )
  )
  (lm_head): RCPSLMHead(
    (lm_head): Linear(in_features=768, out_features=8, bias=False)
  )
)

Extracting embeddings:   0%|          | 0/8192 [00:00<?, ?it/s]
Extracting embeddings:   0%|          | 1/8192 [00:11<25:57:13, 11.41s/it]
Extracting embeddings:   0%|          | 2/8192 [00:12<12:02:26,  5.29s/it]
Extracting embeddings:   0%|          | 3/8192 [00:13<7:35:24,  3.34s/it] 
Extracting embeddings:   0%|          | 4/8192 [00:14<5:30:01,  2.42s/it]
Extracting embeddings:   0%|          | 5/8192 [00:15<4:20:38,  1.91s/it]
Extracting embeddings:   0%|          | 6/8192 [00:16<3:38:48,  1.60s/it]
Extracting embeddings:   0%|          | 7/8192 [00:17<3:12:13,  1.41s/it]
Extracting embeddings:   0%|          | 8/8192 [00:18<2:54:50,  1.28s/it]
Extracting embeddings:   0%|          | 9/8192 [00:19<2:43:16,  1.20s/it]
Extracting embeddings:   0%|          | 10/8192 [00:20<2:35:19,  1.14s/it]
Extracting embeddings:   0%|          | 11/8192 [00:21<2:29:51,  1.10s/it]
Extracting embeddings:   0%|          | 12/8192 [00:22<2:26:06,  1.07s/it]
Extracting embeddings:   0%|          | 13/8192 [00:23<2:23:29,  1.05s/it]
Extracting embeddings:   0%|          | 14/8192 [00:24<2:21:45,  1.04s/it]
Extracting embeddings:   0%|          | 15/8192 [00:25<2:20:27,  1.03s/it]
Extracting embeddings:   0%|          | 16/8192 [00:26<2:19:33,  1.02s/it]
Extracting embeddings:   0%|          | 17/8192 [00:27<2:18:53,  1.02s/it]
Extracting embeddings:   0%|          | 18/8192 [00:28<2:18:25,  1.02s/it]
Extracting embeddings:   0%|          | 19/8192 [00:29<2:18:02,  1.01s/it]
Extracting embeddings:   0%|          | 20/8192 [00:30<2:17:48,  1.01s/it]
Extracting embeddings:   0%|          | 21/8192 [00:31<2:17:38,  1.01s/it]
Extracting embeddings:   0%|          | 22/8192 [00:32<2:17:30,  1.01s/it]
Extracting embeddings:   0%|          | 23/8192 [00:33<2:17:25,  1.01s/it]
Extracting embeddings:   0%|          | 24/8192 [00:34<2:17:21,  1.01s/it]
Extracting embeddings:   0%|          | 25/8192 [00:35<2:17:19,  1.01s/it]
Extracting embeddings:   0%|          | 26/8192 [00:36<2:17:16,  1.01s/it]
Extracting embeddings:   0%|          | 27/8192 [00:37<2:17:15,  1.01s/it]
Extracting embeddings:   0%|          | 28/8192 [00:38<2:17:13,  1.01s/it]
Extracting embeddings:   0%|          | 29/8192 [00:39<2:17:11,  1.01s/it]
Extracting embeddings:   0%|          | 30/8192 [00:40<2:17:09,  1.01s/it]
Extracting embeddings:   0%|          | 31/8192 [00:41<2:17:15,  1.01s/it]
Extracting embeddings:   0%|          | 32/8192 [00:42<2:17:13,  1.01s/it]
Extracting embeddings:   0%|          | 33/8192 [00:43<2:17:10,  1.01s/it]
Extracting embeddings:   0%|          | 34/8192 [00:44<2:17:07,  1.01s/it]
Extracting embeddings:   0%|          | 35/8192 [00:45<2:17:07,  1.01s/it]
Extracting embeddings:   0%|          | 36/8192 [00:46<2:17:05,  1.01s/it]
Extracting embeddings:   0%|          | 37/8192 [00:47<2:17:03,  1.01s/it]
Extracting embeddings:   0%|          | 38/8192 [00:48<2:17:02,  1.01s/it]
Extracting embeddings:   0%|          | 39/8192 [00:49<2:17:00,  1.01s/it]
Extracting embeddings:   0%|          | 40/8192 [00:50<2:17:05,  1.01s/it]
Extracting embeddings:   1%|          | 41/8192 [00:51<2:17:04,  1.01s/it]
Extracting embeddings:   1%|          | 42/8192 [00:52<2:17:02,  1.01s/it]
Extracting embeddings:   1%|          | 43/8192 [00:53<2:16:59,  1.01s/it]
Extracting embeddings:   1%|          | 44/8192 [00:54<2:16:58,  1.01s/it]
Extracting embeddings:   1%|          | 45/8192 [00:55<2:16:57,  1.01s/it]
Extracting embeddings:   1%|          | 46/8192 [00:56<2:16:55,  1.01s/it]
Extracting embeddings:   1%|          | 47/8192 [00:57<2:16:54,  1.01s/it]
Extracting embeddings:   1%|          | 48/8192 [00:58<2:16:52,  1.01s/it]
Extracting embeddings:   1%|          | 49/8192 [00:59<2:16:52,  1.01s/it]
Extracting embeddings:   1%|          | 50/8192 [01:00<2:16:51,  1.01s/it]
Extracting embeddings:   1%|          | 51/8192 [01:01<2:16:54,  1.01s/it]
Extracting embeddings:   1%|          | 52/8192 [01:02<2:16:53,  1.01s/it]
Extracting embeddings:   1%|          | 53/8192 [01:03<2:16:53,  1.01s/it]
Extracting embeddings:   1%|          | 54/8192 [01:04<2:16:53,  1.01s/it]
Extracting embeddings:   1%|          | 55/8192 [01:05<2:16:52,  1.01s/it]
Extracting embeddings:   1%|          | 56/8192 [01:06<2:16:51,  1.01s/it]
Extracting embeddings:   1%|          | 57/8192 [01:07<2:16:50,  1.01s/it]
Extracting embeddings:   1%|          | 58/8192 [01:08<2:16:50,  1.01s/it]
Extracting embeddings:   1%|          | 59/8192 [01:09<2:16:51,  1.01s/it]
Extracting embeddings:   1%|          | 60/8192 [01:10<2:16:51,  1.01s/it]
Extracting embeddings:   1%|          | 61/8192 [01:11<2:16:50,  1.01s/it]
Extracting embeddings:   1%|          | 62/8192 [01:12<2:16:50,  1.01s/it]
Extracting embeddings:   1%|          | 63/8192 [01:13<2:16:49,  1.01s/it]
Extracting embeddings:   1%|          | 64/8192 [01:14<2:16:48,  1.01s/it]
Extracting embeddings:   1%|          | 65/8192 [01:15<2:16:48,  1.01s/it]
Extracting embeddings:   1%|          | 66/8192 [01:16<2:16:47,  1.01s/it]
Extracting embeddings:   1%|          | 67/8192 [01:18<2:16:47,  1.01s/it]
Extracting embeddings:   1%|          | 68/8192 [01:19<2:16:45,  1.01s/it]
Extracting embeddings:   1%|          | 69/8192 [01:20<2:16:44,  1.01s/it]
Extracting embeddings:   1%|          | 70/8192 [01:21<2:16:42,  1.01s/it]
Extracting embeddings:   1%|          | 71/8192 [01:22<2:16:40,  1.01s/it]
Extracting embeddings:   1%|          | 72/8192 [01:23<2:16:40,  1.01s/it]
Extracting embeddings:   1%|          | 73/8192 [01:24<2:16:39,  1.01s/it]
Extracting embeddings:   1%|          | 74/8192 [01:25<2:16:38,  1.01s/it]
Extracting embeddings:   1%|          | 75/8192 [01:26<2:16:38,  1.01s/it]
Extracting embeddings:   1%|          | 76/8192 [01:27<2:16:37,  1.01s/it]
Extracting embeddings:   1%|          | 77/8192 [01:28<2:16:37,  1.01s/it]
Extracting embeddings:   1%|          | 78/8192 [01:29<2:16:35,  1.01s/it]
Extracting embeddings:   1%|          | 79/8192 [01:30<2:16:34,  1.01s/it]
Extracting embeddings:   1%|          | 80/8192 [01:31<2:16:32,  1.01s/it]
Extracting embeddings:   1%|          | 81/8192 [01:32<2:16:33,  1.01s/it]
Extracting embeddings:   1%|1         | 82/8192 [01:33<2:16:33,  1.01s/it]
Extracting embeddings:   1%|1         | 83/8192 [01:34<2:16:32,  1.01s/it]
Extracting embeddings:   1%|1         | 84/8192 [01:35<2:16:30,  1.01s/it]
Extracting embeddings:   1%|1         | 85/8192 [01:36<2:16:28,  1.01s/it]
Extracting embeddings:   1%|1         | 86/8192 [01:37<2:16:27,  1.01s/it]
Extracting embeddings:   1%|1         | 87/8192 [01:38<2:16:26,  1.01s/it]
Extracting embeddings:   1%|1         | 88/8192 [01:39<2:16:25,  1.01s/it]
Extracting embeddings:   1%|1         | 89/8192 [01:40<2:16:23,  1.01s/it]
Extracting embeddings:   1%|1         | 90/8192 [01:41<2:16:23,  1.01s/it]
Extracting embeddings:   1%|1         | 91/8192 [01:42<2:16:22,  1.01s/it]
Extracting embeddings:   1%|1         | 92/8192 [01:43<2:16:20,  1.01s/it]
Extracting embeddings:   1%|1         | 93/8192 [01:44<2:16:18,  1.01s/it]
Extracting embeddings:   1%|1         | 94/8192 [01:45<2:16:17,  1.01s/it]
Extracting embeddings:   1%|1         | 95/8192 [01:46<2:16:17,  1.01s/it]
Extracting embeddings:   1%|1         | 96/8192 [01:47<2:16:14,  1.01s/it]
Extracting embeddings:   1%|1         | 97/8192 [01:48<2:16:14,  1.01s/it]
Extracting embeddings:   1%|1         | 98/8192 [01:49<2:16:14,  1.01s/it]
Extracting embeddings:   1%|1         | 99/8192 [01:50<2:16:14,  1.01s/it]
Extracting embeddings:   1%|1         | 100/8192 [01:51<2:16:11,  1.01s/it]
Extracting embeddings:   1%|1         | 101/8192 [01:52<2:16:11,  1.01s/it]
Extracting embeddings:   1%|1         | 102/8192 [01:53<2:16:11,  1.01s/it]
Extracting embeddings:   1%|1         | 103/8192 [01:54<2:16:09,  1.01s/it]
Extracting embeddings:   1%|1         | 104/8192 [01:55<2:16:09,  1.01s/it]
Extracting embeddings:   1%|1         | 105/8192 [01:56<2:16:08,  1.01s/it]
Extracting embeddings:   1%|1         | 106/8192 [01:57<2:16:06,  1.01s/it]
Extracting embeddings:   1%|1         | 107/8192 [01:58<2:16:05,  1.01s/it]
Extracting embeddings:   1%|1         | 108/8192 [01:59<2:16:04,  1.01s/it]
Extracting embeddings:   1%|1         | 109/8192 [02:00<2:16:04,  1.01s/it]
Extracting embeddings:   1%|1         | 110/8192 [02:01<2:16:03,  1.01s/it]
Extracting embeddings:   1%|1         | 111/8192 [02:02<2:16:02,  1.01s/it]
Extracting embeddings:   1%|1         | 112/8192 [02:03<2:16:02,  1.01s/it]
Extracting embeddings:   1%|1         | 113/8192 [02:04<2:16:01,  1.01s/it]
Extracting embeddings:   1%|1         | 114/8192 [02:05<2:15:59,  1.01s/it]
Extracting embeddings:   1%|1         | 115/8192 [02:06<2:15:58,  1.01s/it]
Extracting embeddings:   1%|1         | 116/8192 [02:07<2:15:56,  1.01s/it]
Extracting embeddings:   1%|1         | 117/8192 [02:08<2:15:55,  1.01s/it]
Extracting embeddings:   1%|1         | 118/8192 [02:09<2:15:56,  1.01s/it]
Extracting embeddings:   1%|1         | 119/8192 [02:10<2:15:54,  1.01s/it]
Extracting embeddings:   1%|1         | 120/8192 [02:11<2:15:53,  1.01s/it]
Extracting embeddings:   1%|1         | 121/8192 [02:12<2:15:52,  1.01s/it]
Extracting embeddings:   1%|1         | 122/8192 [02:13<2:15:51,  1.01s/it]
Extracting embeddings:   2%|1         | 123/8192 [02:14<2:15:50,  1.01s/it]
Extracting embeddings:   2%|1         | 124/8192 [02:15<2:15:48,  1.01s/it]
Extracting embeddings:   2%|1         | 125/8192 [02:16<2:15:47,  1.01s/it]
Extracting embeddings:   2%|1         | 126/8192 [02:17<2:15:45,  1.01s/it]
Extracting embeddings:   2%|1         | 127/8192 [02:18<2:15:44,  1.01s/it]
Extracting embeddings:   2%|1         | 128/8192 [02:19<2:15:44,  1.01s/it]
Extracting embeddings:   2%|1         | 129/8192 [02:20<2:15:42,  1.01s/it]
Extracting embeddings:   2%|1         | 130/8192 [02:21<2:15:42,  1.01s/it]
Extracting embeddings:   2%|1         | 131/8192 [02:22<2:15:41,  1.01s/it]
Extracting embeddings:   2%|1         | 132/8192 [02:23<2:15:40,  1.01s/it]
Extracting embeddings:   2%|1         | 133/8192 [02:24<2:15:39,  1.01s/it]
Extracting embeddings:   2%|1         | 134/8192 [02:25<2:15:38,  1.01s/it]
Extracting embeddings:   2%|1         | 135/8192 [02:26<2:15:36,  1.01s/it]
Extracting embeddings:   2%|1         | 136/8192 [02:27<2:15:35,  1.01s/it]
Extracting embeddings:   2%|1         | 137/8192 [02:28<2:15:35,  1.01s/it]
Extracting embeddings:   2%|1         | 138/8192 [02:29<2:15:34,  1.01s/it]
Extracting embeddings:   2%|1         | 139/8192 [02:30<2:15:32,  1.01s/it]
Extracting embeddings:   2%|1         | 140/8192 [02:31<2:15:30,  1.01s/it]
Extracting embeddings:   2%|1         | 141/8192 [02:32<2:15:30,  1.01s/it]
Extracting embeddings:   2%|1         | 142/8192 [02:33<2:15:30,  1.01s/it]
Extracting embeddings:   2%|1         | 143/8192 [02:34<2:15:29,  1.01s/it]
Extracting embeddings:   2%|1         | 144/8192 [02:35<2:15:29,  1.01s/it]
Extracting embeddings:   2%|1         | 145/8192 [02:36<2:15:32,  1.01s/it]
Extracting embeddings:   2%|1         | 146/8192 [02:37<2:15:28,  1.01s/it]
Extracting embeddings:   2%|1         | 147/8192 [02:38<2:15:27,  1.01s/it]
Extracting embeddings:   2%|1         | 148/8192 [02:39<2:15:25,  1.01s/it]
Extracting embeddings:   2%|1         | 149/8192 [02:40<2:15:24,  1.01s/it]
Extracting embeddings:   2%|1         | 150/8192 [02:41<2:15:23,  1.01s/it]
Extracting embeddings:   2%|1         | 151/8192 [02:42<2:15:21,  1.01s/it]
Extracting embeddings:   2%|1         | 152/8192 [02:43<2:15:19,  1.01s/it]
Extracting embeddings:   2%|1         | 153/8192 [02:44<2:15:20,  1.01s/it]
Extracting embeddings:   2%|1         | 154/8192 [02:45<2:15:18,  1.01s/it]
Extracting embeddings:   2%|1         | 155/8192 [02:46<2:15:16,  1.01s/it]
Extracting embeddings:   2%|1         | 156/8192 [02:47<2:15:15,  1.01s/it]
Extracting embeddings:   2%|1         | 157/8192 [02:48<2:15:15,  1.01s/it]
Extracting embeddings:   2%|1         | 158/8192 [02:49<2:15:13,  1.01s/it]
Extracting embeddings:   2%|1         | 159/8192 [02:50<2:15:13,  1.01s/it]
Extracting embeddings:   2%|1         | 160/8192 [02:51<2:15:12,  1.01s/it]
Extracting embeddings:   2%|1         | 161/8192 [02:52<2:15:12,  1.01s/it]
Extracting embeddings:   2%|1         | 162/8192 [02:53<2:15:10,  1.01s/it]
Extracting embeddings:   2%|1         | 163/8192 [02:54<2:15:10,  1.01s/it]
Extracting embeddings:   2%|2         | 164/8192 [02:55<2:15:08,  1.01s/it]
Extracting embeddings:   2%|2         | 165/8192 [02:56<2:15:05,  1.01s/it]
Extracting embeddings:   2%|2         | 166/8192 [02:57<2:15:05,  1.01s/it]
Extracting embeddings:   2%|2         | 167/8192 [02:59<2:15:05,  1.01s/it]
Extracting embeddings:   2%|2         | 168/8192 [03:00<2:15:03,  1.01s/it]
Extracting embeddings:   2%|2         | 169/8192 [03:01<2:15:02,  1.01s/it]
Extracting embeddings:   2%|2         | 170/8192 [03:02<2:15:00,  1.01s/it]
Extracting embeddings:   2%|2         | 171/8192 [03:03<2:14:59,  1.01s/it]
Extracting embeddings:   2%|2         | 172/8192 [03:04<2:14:59,  1.01s/it]
Extracting embeddings:   2%|2         | 173/8192 [03:05<2:14:58,  1.01s/it]
Extracting embeddings:   2%|2         | 174/8192 [03:06<2:14:59,  1.01s/it]
Extracting embeddings:   2%|2         | 175/8192 [03:07<2:14:58,  1.01s/it]
Extracting embeddings:   2%|2         | 176/8192 [03:08<2:14:56,  1.01s/it]
