Run started: 2026-01-03T06:08:18.652905
Arguments: Namespace(source='plantcad', n_samples=[128, 256, 512, 1024, 4096, 16384, 65536], seq_len=8192, pooling_method='mean', model_path=None, model_subfolder='', model_revision=None, seed=42, batch_size=32, device='cuda', dtype=torch.bfloat16, output_dir='results/sep/v13', force=True, species_filter=None, species_filter_file=None, species_column='assembly', split='train', dataset_path='plantcad/Angiosperm_65_genomes_8192bp', dataset_config=None, dataset_revision='4a444fff5520b992aa978d92a5af509a81977098', text_column='seq', tokenization_mode='strict', dataset_sample_size=None, dataset_shuffle=False, dataset_dir=None, min_samples_per_class=2, membership_split='validation', membership_n_samples=4096)

============================================================
Eigenspectrum Analysis of DNA Sequences
============================================================
Parameters:
  - Source: plantcad
  - Sample sizes: [128, 256, 512, 1024, 4096, 16384, 65536]
  - Sequence length: 8192 bp
  - Feature dimension: model hidden size
  - Pooling method: mean

Loading dataset from HuggingFace (path=plantcad/Angiosperm_65_genomes_8192bp, revision=4a444fff5520b992aa978d92a5af509a81977098, split=train)...

Resolving data files:   0%|          | 0/45 [00:00<?, ?it/s]
Resolving data files:  13%|#3        | 6/45 [00:00<00:00, 58.59it/s]
Resolving data files: 100%|##########| 45/45 [00:00<00:00, 423.69it/s]

Loading dataset shards:   0%|          | 0/44 [00:00<?, ?it/s]
Loading dataset shards: 100%|##########| 44/44 [00:00<00:00, 6440.17it/s]
Dataset size: 2,638,656 records

Preparing sequences (cropping to 8192 bp and filtering empty)...
  Records before filtering: 2,638,656
  Records after filtering: 2,638,656
  Empty sequences filtered: 0
Sampling 65536 records...
Extracting records...
  Unique species: 65
Loading AutoModelForMaskedLM from kuleshov-group/PlantCAD2-Small-l24-d0768 with dtype=torch.bfloat16...
  Hidden size: 768
  Parameters: 175,974,528 (176.0M)
  Device: cuda, Dtype: torch.bfloat16
  Model:
CaduceusForMaskedLM(
  (caduceus): Caduceus(
    (backbone): CaduceusMixerModel(
      (embeddings): CaduceusEmbeddings(
        (word_embeddings): RCPSEmbedding(
          (embedding): Embedding(8, 768)
        )
      )
      (layers): ModuleList(
        (0-23): 24 x RCPSMambaBlock(
          (mixer): RCPSWrapper(
            (submodule): BiMambaWrapper(
              (mamba_fwd): Mamba2(
                (in_proj): Linear(in_features=768, out_features=3224, bias=False)
                (conv1d): Conv1d(1664, 1664, kernel_size=(4,), stride=(1,), padding=(3,), groups=1664)
                (act): SiLU()
                (norm): RMSNorm()
                (out_proj): Linear(in_features=1536, out_features=768, bias=False)
              )
              (mamba_rev): Mamba2(
                (in_proj): Linear(in_features=768, out_features=3224, bias=False)
                (conv1d): Conv1d(1664, 1664, kernel_size=(4,), stride=(1,), padding=(3,), groups=1664)
                (act): SiLU()
                (norm): RMSNorm()
                (out_proj): Linear(in_features=1536, out_features=768, bias=False)
              )
            )
          )
          (norm): RMSNorm()
        )
      )
      (norm_f): RMSNorm()
    )
  )
  (lm_head): RCPSLMHead(
    (lm_head): Linear(in_features=768, out_features=8, bias=False)
  )
)

Extracting embeddings:   0%|          | 0/2048 [00:00<?, ?it/s]
Extracting embeddings:   0%|          | 1/2048 [00:08<4:46:54,  8.41s/it]
Extracting embeddings:   0%|          | 2/2048 [00:09<2:18:21,  4.06s/it]
Extracting embeddings:   0%|          | 3/2048 [00:10<1:30:50,  2.67s/it]
Extracting embeddings:   0%|          | 4/2048 [00:11<1:08:29,  2.01s/it]
Extracting embeddings:   0%|          | 5/2048 [00:12<56:07,  1.65s/it]  
Extracting embeddings:   0%|          | 6/2048 [00:13<48:40,  1.43s/it]
Extracting embeddings:   0%|          | 7/2048 [00:14<43:56,  1.29s/it]
Extracting embeddings:   0%|          | 8/2048 [00:15<40:51,  1.20s/it]
Extracting embeddings:   0%|          | 9/2048 [00:16<38:45,  1.14s/it]
Extracting embeddings:   0%|          | 10/2048 [00:17<37:19,  1.10s/it]
Extracting embeddings:   1%|          | 11/2048 [00:18<36:21,  1.07s/it]
Extracting embeddings:   1%|          | 12/2048 [00:19<35:40,  1.05s/it]
Extracting embeddings:   1%|          | 13/2048 [00:20<35:12,  1.04s/it]
Extracting embeddings:   1%|          | 14/2048 [00:21<34:51,  1.03s/it]
Extracting embeddings:   1%|          | 15/2048 [00:22<34:37,  1.02s/it]
Extracting embeddings:   1%|          | 16/2048 [00:23<34:26,  1.02s/it]
Extracting embeddings:   1%|          | 17/2048 [00:24<34:19,  1.01s/it]
Extracting embeddings:   1%|          | 18/2048 [00:25<34:13,  1.01s/it]
Extracting embeddings:   1%|          | 19/2048 [00:26<34:10,  1.01s/it]
Extracting embeddings:   1%|          | 20/2048 [00:27<34:06,  1.01s/it]
Extracting embeddings:   1%|1         | 21/2048 [00:28<34:04,  1.01s/it]
Extracting embeddings:   1%|1         | 22/2048 [00:29<34:02,  1.01s/it]
Extracting embeddings:   1%|1         | 23/2048 [00:30<34:00,  1.01s/it]
Extracting embeddings:   1%|1         | 24/2048 [00:31<33:59,  1.01s/it]
Extracting embeddings:   1%|1         | 25/2048 [00:32<33:57,  1.01s/it]
Extracting embeddings:   1%|1         | 26/2048 [00:33<33:57,  1.01s/it]
Extracting embeddings:   1%|1         | 27/2048 [00:34<33:55,  1.01s/it]
Extracting embeddings:   1%|1         | 28/2048 [00:35<33:54,  1.01s/it]
Extracting embeddings:   1%|1         | 29/2048 [00:36<33:53,  1.01s/it]
Extracting embeddings:   1%|1         | 30/2048 [00:37<33:52,  1.01s/it]
Extracting embeddings:   2%|1         | 31/2048 [00:38<33:51,  1.01s/it]
Extracting embeddings:   2%|1         | 32/2048 [00:39<33:50,  1.01s/it]
Extracting embeddings:   2%|1         | 33/2048 [00:40<33:49,  1.01s/it]
Extracting embeddings:   2%|1         | 34/2048 [00:41<33:49,  1.01s/it]
Extracting embeddings:   2%|1         | 35/2048 [00:42<33:49,  1.01s/it]
Extracting embeddings:   2%|1         | 36/2048 [00:43<33:48,  1.01s/it]
Extracting embeddings:   2%|1         | 37/2048 [00:44<33:47,  1.01s/it]
Extracting embeddings:   2%|1         | 38/2048 [00:45<33:46,  1.01s/it]
Extracting embeddings:   2%|1         | 39/2048 [00:46<33:44,  1.01s/it]
Extracting embeddings:   2%|1         | 40/2048 [00:47<33:44,  1.01s/it]
Extracting embeddings:   2%|2         | 41/2048 [00:48<33:43,  1.01s/it]
Extracting embeddings:   2%|2         | 42/2048 [00:49<33:42,  1.01s/it]
Extracting embeddings:   2%|2         | 43/2048 [00:50<33:41,  1.01s/it]
Extracting embeddings:   2%|2         | 44/2048 [00:51<33:40,  1.01s/it]
Extracting embeddings:   2%|2         | 45/2048 [00:52<33:38,  1.01s/it]
Extracting embeddings:   2%|2         | 46/2048 [00:53<33:38,  1.01s/it]
Extracting embeddings:   2%|2         | 47/2048 [00:54<33:37,  1.01s/it]
Extracting embeddings:   2%|2         | 48/2048 [00:55<33:35,  1.01s/it]
Extracting embeddings:   2%|2         | 49/2048 [00:56<33:35,  1.01s/it]
Extracting embeddings:   2%|2         | 50/2048 [00:57<33:34,  1.01s/it]
Extracting embeddings:   2%|2         | 51/2048 [00:58<33:32,  1.01s/it]
Extracting embeddings:   3%|2         | 52/2048 [00:59<33:32,  1.01s/it]
Extracting embeddings:   3%|2         | 53/2048 [01:00<33:30,  1.01s/it]
Extracting embeddings:   3%|2         | 54/2048 [01:01<33:29,  1.01s/it]
Extracting embeddings:   3%|2         | 55/2048 [01:02<33:28,  1.01s/it]
Extracting embeddings:   3%|2         | 56/2048 [01:03<33:28,  1.01s/it]
Extracting embeddings:   3%|2         | 57/2048 [01:04<33:27,  1.01s/it]
Extracting embeddings:   3%|2         | 58/2048 [01:05<33:25,  1.01s/it]
Extracting embeddings:   3%|2         | 59/2048 [01:06<33:24,  1.01s/it]
Extracting embeddings:   3%|2         | 60/2048 [01:07<33:23,  1.01s/it]
Extracting embeddings:   3%|2         | 61/2048 [01:08<33:22,  1.01s/it]
Extracting embeddings:   3%|3         | 62/2048 [01:09<33:21,  1.01s/it]
Extracting embeddings:   3%|3         | 63/2048 [01:10<33:20,  1.01s/it]
Extracting embeddings:   3%|3         | 64/2048 [01:11<33:19,  1.01s/it]
Extracting embeddings:   3%|3         | 65/2048 [01:12<33:18,  1.01s/it]
Extracting embeddings:   3%|3         | 66/2048 [01:13<33:17,  1.01s/it]
Extracting embeddings:   3%|3         | 67/2048 [01:14<33:16,  1.01s/it]
Extracting embeddings:   3%|3         | 68/2048 [01:15<33:15,  1.01s/it]
Extracting embeddings:   3%|3         | 69/2048 [01:16<33:14,  1.01s/it]
Extracting embeddings:   3%|3         | 70/2048 [01:17<33:13,  1.01s/it]
Extracting embeddings:   3%|3         | 71/2048 [01:18<33:12,  1.01s/it]
Extracting embeddings:   4%|3         | 72/2048 [01:19<33:10,  1.01s/it]
Extracting embeddings:   4%|3         | 73/2048 [01:20<33:09,  1.01s/it]
Extracting embeddings:   4%|3         | 74/2048 [01:21<33:08,  1.01s/it]
Extracting embeddings:   4%|3         | 75/2048 [01:22<33:07,  1.01s/it]
Extracting embeddings:   4%|3         | 76/2048 [01:23<33:06,  1.01s/it]
Extracting embeddings:   4%|3         | 77/2048 [01:24<33:05,  1.01s/it]
Extracting embeddings:   4%|3         | 78/2048 [01:25<33:05,  1.01s/it]
Extracting embeddings:   4%|3         | 79/2048 [01:27<33:04,  1.01s/it]
Extracting embeddings:   4%|3         | 80/2048 [01:28<33:03,  1.01s/it]
Extracting embeddings:   4%|3         | 81/2048 [01:29<33:02,  1.01s/it]
Extracting embeddings:   4%|4         | 82/2048 [01:30<33:00,  1.01s/it]
Extracting embeddings:   4%|4         | 83/2048 [01:31<32:59,  1.01s/it]
Extracting embeddings:   4%|4         | 84/2048 [01:32<32:58,  1.01s/it]
Extracting embeddings:   4%|4         | 85/2048 [01:33<32:58,  1.01s/it]
Extracting embeddings:   4%|4         | 86/2048 [01:34<32:56,  1.01s/it]
Extracting embeddings:   4%|4         | 87/2048 [01:35<32:55,  1.01s/it]
Extracting embeddings:   4%|4         | 88/2048 [01:36<32:54,  1.01s/it]
Extracting embeddings:   4%|4         | 89/2048 [01:37<32:53,  1.01s/it]
Extracting embeddings:   4%|4         | 90/2048 [01:38<32:52,  1.01s/it]
Extracting embeddings:   4%|4         | 91/2048 [01:39<32:51,  1.01s/it]
Extracting embeddings:   4%|4         | 92/2048 [01:40<32:50,  1.01s/it]
Extracting embeddings:   5%|4         | 93/2048 [01:41<32:49,  1.01s/it]
Extracting embeddings:   5%|4         | 94/2048 [01:42<32:48,  1.01s/it]
Extracting embeddings:   5%|4         | 95/2048 [01:43<32:47,  1.01s/it]
Extracting embeddings:   5%|4         | 96/2048 [01:44<32:46,  1.01s/it]
Extracting embeddings:   5%|4         | 97/2048 [01:45<32:45,  1.01s/it]
Extracting embeddings:   5%|4         | 98/2048 [01:46<32:45,  1.01s/it]
Extracting embeddings:   5%|4         | 99/2048 [01:47<32:43,  1.01s/it]
Extracting embeddings:   5%|4         | 100/2048 [01:48<32:42,  1.01s/it]
Extracting embeddings:   5%|4         | 101/2048 [01:49<32:41,  1.01s/it]
Extracting embeddings:   5%|4         | 102/2048 [01:50<32:40,  1.01s/it]
Extracting embeddings:   5%|5         | 103/2048 [01:51<32:39,  1.01s/it]
Extracting embeddings:   5%|5         | 104/2048 [01:52<32:38,  1.01s/it]
Extracting embeddings:   5%|5         | 105/2048 [01:53<32:37,  1.01s/it]
Extracting embeddings:   5%|5         | 106/2048 [01:54<32:36,  1.01s/it]
Extracting embeddings:   5%|5         | 107/2048 [01:55<32:35,  1.01s/it]
Extracting embeddings:   5%|5         | 108/2048 [01:56<32:34,  1.01s/it]
Extracting embeddings:   5%|5         | 109/2048 [01:57<32:33,  1.01s/it]
Extracting embeddings:   5%|5         | 110/2048 [01:58<32:31,  1.01s/it]
Extracting embeddings:   5%|5         | 111/2048 [01:59<32:31,  1.01s/it]
Extracting embeddings:   5%|5         | 112/2048 [02:00<32:30,  1.01s/it]
Extracting embeddings:   6%|5         | 113/2048 [02:01<32:29,  1.01s/it]
Extracting embeddings:   6%|5         | 114/2048 [02:02<32:28,  1.01s/it]
Extracting embeddings:   6%|5         | 115/2048 [02:03<32:27,  1.01s/it]
Extracting embeddings:   6%|5         | 116/2048 [02:04<32:26,  1.01s/it]
Extracting embeddings:   6%|5         | 117/2048 [02:05<32:25,  1.01s/it]
Extracting embeddings:   6%|5         | 118/2048 [02:06<32:24,  1.01s/it]
Extracting embeddings:   6%|5         | 119/2048 [02:07<32:23,  1.01s/it]
Extracting embeddings:   6%|5         | 120/2048 [02:08<32:22,  1.01s/it]
Extracting embeddings:   6%|5         | 121/2048 [02:09<32:21,  1.01s/it]
Extracting embeddings:   6%|5         | 122/2048 [02:10<32:20,  1.01s/it]
Extracting embeddings:   6%|6         | 123/2048 [02:11<32:19,  1.01s/it]
Extracting embeddings:   6%|6         | 124/2048 [02:12<32:18,  1.01s/it]
Extracting embeddings:   6%|6         | 125/2048 [02:13<32:17,  1.01s/it]
Extracting embeddings:   6%|6         | 126/2048 [02:14<32:16,  1.01s/it]
Extracting embeddings:   6%|6         | 127/2048 [02:15<32:15,  1.01s/it]
Extracting embeddings:   6%|6         | 128/2048 [02:16<32:14,  1.01s/it]
Extracting embeddings:   6%|6         | 129/2048 [02:17<32:14,  1.01s/it]
Extracting embeddings:   6%|6         | 130/2048 [02:18<32:13,  1.01s/it]
Extracting embeddings:   6%|6         | 131/2048 [02:19<32:11,  1.01s/it]
Extracting embeddings:   6%|6         | 132/2048 [02:20<32:10,  1.01s/it]
Extracting embeddings:   6%|6         | 133/2048 [02:21<32:09,  1.01s/it]
Extracting embeddings:   7%|6         | 134/2048 [02:22<32:08,  1.01s/it]
Extracting embeddings:   7%|6         | 135/2048 [02:23<32:07,  1.01s/it]
Extracting embeddings:   7%|6         | 136/2048 [02:24<32:06,  1.01s/it]
Extracting embeddings:   7%|6         | 137/2048 [02:25<32:05,  1.01s/it]
Extracting embeddings:   7%|6         | 138/2048 [02:26<32:04,  1.01s/it]
Extracting embeddings:   7%|6         | 139/2048 [02:27<32:03,  1.01s/it]
Extracting embeddings:   7%|6         | 140/2048 [02:28<32:02,  1.01s/it]
Extracting embeddings:   7%|6         | 141/2048 [02:29<32:01,  1.01s/it]
Extracting embeddings:   7%|6         | 142/2048 [02:30<32:00,  1.01s/it]
Extracting embeddings:   7%|6         | 143/2048 [02:31<31:59,  1.01s/it]
Extracting embeddings:   7%|7         | 144/2048 [02:32<31:58,  1.01s/it]
Extracting embeddings:   7%|7         | 145/2048 [02:33<31:57,  1.01s/it]
Extracting embeddings:   7%|7         | 146/2048 [02:34<31:56,  1.01s/it]
Extracting embeddings:   7%|7         | 147/2048 [02:35<31:55,  1.01s/it]
Extracting embeddings:   7%|7         | 148/2048 [02:36<31:54,  1.01s/it]
Extracting embeddings:   7%|7         | 149/2048 [02:37<31:53,  1.01s/it]
Extracting embeddings:   7%|7         | 150/2048 [02:38<31:52,  1.01s/it]
Extracting embeddings:   7%|7         | 151/2048 [02:39<31:51,  1.01s/it]
Extracting embeddings:   7%|7         | 152/2048 [02:40<31:50,  1.01s/it]
Extracting embeddings:   7%|7         | 153/2048 [02:41<31:49,  1.01s/it]
Extracting embeddings:   8%|7         | 154/2048 [02:42<31:48,  1.01s/it]
Extracting embeddings:   8%|7         | 155/2048 [02:43<31:46,  1.01s/it]
Extracting embeddings:   8%|7         | 156/2048 [02:44<31:45,  1.01s/it]
Extracting embeddings:   8%|7         | 157/2048 [02:45<31:44,  1.01s/it]
Extracting embeddings:   8%|7         | 158/2048 [02:46<31:43,  1.01s/it]
Extracting embeddings:   8%|7         | 159/2048 [02:47<31:43,  1.01s/it]
Extracting embeddings:   8%|7         | 160/2048 [02:48<31:42,  1.01s/it]
Extracting embeddings:   8%|7         | 161/2048 [02:49<31:41,  1.01s/it]
Extracting embeddings:   8%|7         | 162/2048 [02:50<31:39,  1.01s/it]
Extracting embeddings:   8%|7         | 163/2048 [02:51<31:38,  1.01s/it]
Extracting embeddings:   8%|8         | 164/2048 [02:52<31:37,  1.01s/it]
Extracting embeddings:   8%|8         | 165/2048 [02:53<31:37,  1.01s/it]
Extracting embeddings:   8%|8         | 166/2048 [02:54<31:35,  1.01s/it]
Extracting embeddings:   8%|8         | 167/2048 [02:55<31:35,  1.01s/it]
Extracting embeddings:   8%|8         | 168/2048 [02:56<31:34,  1.01s/it]
Extracting embeddings:   8%|8         | 169/2048 [02:57<31:33,  1.01s/it]
Extracting embeddings:   8%|8         | 170/2048 [02:58<31:32,  1.01s/it]
Extracting embeddings:   8%|8         | 171/2048 [02:59<31:30,  1.01s/it]
Extracting embeddings:   8%|8         | 172/2048 [03:00<31:29,  1.01s/it]
Extracting embeddings:   8%|8         | 173/2048 [03:01<31:28,  1.01s/it]
Extracting embeddings:   8%|8         | 174/2048 [03:02<31:27,  1.01s/it]
Extracting embeddings:   9%|8         | 175/2048 [03:03<31:26,  1.01s/it]
